This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.6.14)  21 AUG 2015 16:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ImplDetails.tex
(./ImplDetails.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
\OT1/cmr/m/it/10 Sam-
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 pling
 []


Overfull \hbox (18.2721pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 user
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (20.4443pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 fined
 []


Overfull \hbox (18.52765pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 nor-
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 mal
 []


Overfull \hbox (17.63322pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 uni-
 []


Overfull \hbox (20.5721pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 form
 []


Overfull \hbox (18.01653pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 ran-
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 dom
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 vari-
 []


Overfull \hbox (20.95541pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 ables
 []


Overfull \hbox (36.03308pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 Stochas-
 []


Overfull \hbox (10.9888pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 tic
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 Col-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 lo-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 ca-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 tions
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 nodes
 []


Overfull \hbox (31.43312pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 weights
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 sys-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/it/10 tem
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 24--25
[] 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
